cmake 4.1.2-msvc8
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 3013eeb7e28d5802595aa542515c0b0b5f141fc157589e27617337bfd36faa39
libjpeg-turbo 6bae5e9347b588998294aec7cc0af4ff142d3329b2c5098e54277edcb19fab50
libpng 0fc66a96fa8946739add681b4bf063c035d772640ae524c91be7be06d8849518
libwebp 33c9fcb74192fc20f676352124d76397bf8fa3de78dbe2d8502bb92a692f9a90
openjpeg 9badba3c43b1f3f336bb507ca40c871e7f4d343be62d79152e7fbeb1d641494a
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
tiff 61331cf6e859c1e521d2b09a27801f3ab2a34a606251181fa6646c3faa279dc5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ddd3a1398a1f59b2e327f21b276e2ebbb765c426
vcpkg-cmake bd5d7d36715dc0ee5f48ed494334458f9a53e4c3a6b0300c4559284b30645fd7
vcpkg-cmake-config 40082f37fb6d346856feee733a733b763ac9d45b5dc780c2e78f3aa93d46a7a1
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 464222e7c777ec99e1957726264d642bc7f68de1f5c1d013a5bf5483414f4cf6
